Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) number -> . INT
    (70) number -> . FLOAT
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )
    (68) reference -> . variable [ parameters ]

    ]               shift and go to state 120
    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    row                            shift and go to state 121
    parameters                     shift and go to state 122
    expression                     shift and go to state 64
    matrix_obj                     shift and go to state 26
    variable                       shift and go to state 16
    vector                         shift and go to state 28
    assignable                     shift and go to state 62
    number                         shift and go to state 29
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32
    reference                      shift and go to state 30

state 106

    (63) matrix_function -> EYE ( parameters . )
    (66) parameters -> parameters . , expression

    )               shift and go to state 123
    ,               shift and go to state 98


state 107

    (64) matrix_function -> ZEROS ( parameters . )
    (66) parameters -> parameters . , expression

    )               shift and go to state 124
    ,               shift and go to state 98


state 108

    (65) matrix_function -> ONES ( parameters . )
    (66) parameters -> parameters . , expression

    )               shift and go to state 125
    ,               shift and go to state 98


state 109

    (15) if -> IF ( condition ) . instruction
    (16) if -> IF ( condition ) . instruction ELSE instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . statement ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR variable ASSIGN expression : expression instruction
    (18) while -> . WHILE ( condition ) instruction
    (19) break -> . BREAK
    (20) continue -> . CONTINUE
    (21) return -> . RETURN
    (22) return -> . RETURN expression
    (23) return -> . RETURN condition
    (24) print -> . PRINT parameters
    (25) statement -> . assign
    (26) statement -> . expression
    (27) assign -> . assignable ASSIGN expression
    (28) assign -> . assignable ADDASSIGN expression
    (29) assign -> . assignable MINASSIGN expression
    (30) assign -> . assignable MULASSIGN expression
    (31) assign -> . assignable DIVASSIGN expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (32) assignable -> . variable
    (33) assignable -> . reference
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (69) number -> . INT
    (70) number -> . FLOAT
    (68) reference -> . variable [ parameters ]
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    instruction                    shift and go to state 126
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    statement                      shift and go to state 12
    variable                       shift and go to state 16
    expression                     shift and go to state 17
    assign                         shift and go to state 23
    assignable                     shift and go to state 24
    matrix_obj                     shift and go to state 26
    vector                         shift and go to state 28
    number                         shift and go to state 29
    reference                      shift and go to state 30
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32

state 110

    (17) for -> FOR variable ASSIGN expression . : expression instruction
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    :               shift and go to state 127
    ADD             shift and go to state 51
    MIN             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTADD          shift and go to state 55
    DOTMIN          shift and go to state 56
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58


state 111

    (68) reference -> variable [ parameters ] .

    ASSIGN          reduce using rule 68 (reference -> variable [ parameters ] .)
    ADDASSIGN       reduce using rule 68 (reference -> variable [ parameters ] .)
    MINASSIGN       reduce using rule 68 (reference -> variable [ parameters ] .)
    MULASSIGN       reduce using rule 68 (reference -> variable [ parameters ] .)
    DIVASSIGN       reduce using rule 68 (reference -> variable [ parameters ] .)
    ADD             reduce using rule 68 (reference -> variable [ parameters ] .)
    MIN             reduce using rule 68 (reference -> variable [ parameters ] .)
    MUL             reduce using rule 68 (reference -> variable [ parameters ] .)
    DIV             reduce using rule 68 (reference -> variable [ parameters ] .)
    DOTADD          reduce using rule 68 (reference -> variable [ parameters ] .)
    DOTMIN          reduce using rule 68 (reference -> variable [ parameters ] .)
    DOTMUL          reduce using rule 68 (reference -> variable [ parameters ] .)
    DOTDIV          reduce using rule 68 (reference -> variable [ parameters ] .)
    ;               reduce using rule 68 (reference -> variable [ parameters ] .)
    LT              reduce using rule 68 (reference -> variable [ parameters ] .)
    GT              reduce using rule 68 (reference -> variable [ parameters ] .)
    LTE             reduce using rule 68 (reference -> variable [ parameters ] .)
    GTE             reduce using rule 68 (reference -> variable [ parameters ] .)
    NE              reduce using rule 68 (reference -> variable [ parameters ] .)
    EQ              reduce using rule 68 (reference -> variable [ parameters ] .)
    ,               reduce using rule 68 (reference -> variable [ parameters ] .)
    ]               reduce using rule 68 (reference -> variable [ parameters ] .)
    )               reduce using rule 68 (reference -> variable [ parameters ] .)
    :               reduce using rule 68 (reference -> variable [ parameters ] .)
    {               reduce using rule 68 (reference -> variable [ parameters ] .)
    IF              reduce using rule 68 (reference -> variable [ parameters ] .)
    FOR             reduce using rule 68 (reference -> variable [ parameters ] .)
    WHILE           reduce using rule 68 (reference -> variable [ parameters ] .)
    BREAK           reduce using rule 68 (reference -> variable [ parameters ] .)
    CONTINUE        reduce using rule 68 (reference -> variable [ parameters ] .)
    RETURN          reduce using rule 68 (reference -> variable [ parameters ] .)
    PRINT           reduce using rule 68 (reference -> variable [ parameters ] .)
    STR             reduce using rule 68 (reference -> variable [ parameters ] .)
    ID              reduce using rule 68 (reference -> variable [ parameters ] .)
    [               reduce using rule 68 (reference -> variable [ parameters ] .)
    INT             reduce using rule 68 (reference -> variable [ parameters ] .)
    FLOAT           reduce using rule 68 (reference -> variable [ parameters ] .)
    EYE             reduce using rule 68 (reference -> variable [ parameters ] .)
    ZEROS           reduce using rule 68 (reference -> variable [ parameters ] .)
    ONES            reduce using rule 68 (reference -> variable [ parameters ] .)


state 112

    (18) while -> WHILE ( condition ) . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . statement ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR variable ASSIGN expression : expression instruction
    (18) while -> . WHILE ( condition ) instruction
    (19) break -> . BREAK
    (20) continue -> . CONTINUE
    (21) return -> . RETURN
    (22) return -> . RETURN expression
    (23) return -> . RETURN condition
    (24) print -> . PRINT parameters
    (25) statement -> . assign
    (26) statement -> . expression
    (27) assign -> . assignable ASSIGN expression
    (28) assign -> . assignable ADDASSIGN expression
    (29) assign -> . assignable MINASSIGN expression
    (30) assign -> . assignable MULASSIGN expression
    (31) assign -> . assignable DIVASSIGN expression
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
    (49) expression -> . matrix_obj TRANSPOSE
    (50) expression -> . variable TRANSPOSE
    (51) expression -> . STR
    (52) expression -> . matrix_obj
    (53) expression -> . vector
    (54) expression -> . assignable
    (55) expression -> . number
    (32) assignable -> . variable
    (33) assignable -> . reference
    (56) matrix_obj -> . matrix
    (57) matrix_obj -> . matrix_function
    (71) variable -> . ID
    (62) vector -> . [ parameters ]
    (69) number -> . INT
    (70) number -> . FLOAT
    (68) reference -> . variable [ parameters ]
    (58) matrix -> . [ rows ; ]
    (63) matrix_function -> . EYE ( parameters )
    (64) matrix_function -> . ZEROS ( parameters )
    (65) matrix_function -> . ONES ( parameters )

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    MIN             shift and go to state 25
    STR             shift and go to state 27
    ID              shift and go to state 33
    [               shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    EYE             shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39

    instruction                    shift and go to state 128
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    statement                      shift and go to state 12
    variable                       shift and go to state 16
    expression                     shift and go to state 17
    assign                         shift and go to state 23
    assignable                     shift and go to state 24
    matrix_obj                     shift and go to state 26
    vector                         shift and go to state 28
    number                         shift and go to state 29
    reference                      shift and go to state 30
    matrix                         shift and go to state 31
    matrix_function                shift and go to state 32

state 113

    (34) condition -> expression LT expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ;               reduce using rule 34 (condition -> expression LT expression .)
    )               reduce using rule 34 (condition -> expression LT expression .)
    ADD             shift and go to state 51
    MIN             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTADD          shift and go to state 55
    DOTMIN          shift and go to state 56
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58


state 114

    (35) condition -> expression GT expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ;               reduce using rule 35 (condition -> expression GT expression .)
    )               reduce using rule 35 (condition -> expression GT expression .)
    ADD             shift and go to state 51
    MIN             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTADD          shift and go to state 55
    DOTMIN          shift and go to state 56
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58


state 115

    (36) condition -> expression LTE expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ;               reduce using rule 36 (condition -> expression LTE expression .)
    )               reduce using rule 36 (condition -> expression LTE expression .)
    ADD             shift and go to state 51
    MIN             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTADD          shift and go to state 55
    DOTMIN          shift and go to state 56
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58


state 116

    (37) condition -> expression GTE expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ;               reduce using rule 37 (condition -> expression GTE expression .)
    )               reduce using rule 37 (condition -> expression GTE expression .)
    ADD             shift and go to state 51
    MIN             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTADD          shift and go to state 55
    DOTMIN          shift and go to state 56
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58


state 117

    (38) condition -> expression NE expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ;               reduce using rule 38 (condition -> expression NE expression .)
    )               reduce using rule 38 (condition -> expression NE expression .)
    ADD             shift and go to state 51
    MIN             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTADD          shift and go to state 55
    DOTMIN          shift and go to state 56
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58


state 118

    (39) condition -> expression EQ expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ;               reduce using rule 39 (condition -> expression EQ expression .)
    )               reduce using rule 39 (condition -> expression EQ expression .)
    ADD             shift and go to state 51
    MIN             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTADD          shift and go to state 55
    DOTMIN          shift and go to state 56
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58


state 119

    (66) parameters -> parameters , expression .
    (40) expression -> expression . ADD expression
    (41) expression -> expression . MIN expression
    (42) expression -> expression . MUL expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTMIN expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression

    ,               reduce using rule 66 (parameters -> parameters , expression .)
    ;               reduce using rule 66 (parameters -> parameters , expression .)
    ]               reduce using rule 66 (parameters -> parameters , expression .)
    )               reduce using rule 66 (parameters -> parameters , expression .)
    ADD             shift and go to state 51
    MIN             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    DOTADD          shift and go to state 55
    DOTMIN          shift and go to state 56
    DOTMUL          shift and go to state 57
    DOTDIV          shift and go to state 58


state 120

    (58) matrix -> [ rows ; ] .

    TRANSPOSE       reduce using rule 58 (matrix -> [ rows ; ] .)
    ADD             reduce using rule 58 (matrix -> [ rows ; ] .)
    MIN             reduce using rule 58 (matrix -> [ rows ; ] .)
    MUL             reduce using rule 58 (matrix -> [ rows ; ] .)
    DIV             reduce using rule 58 (matrix -> [ rows ; ] .)
    DOTADD          reduce using rule 58 (matrix -> [ rows ; ] .)
    DOTMIN          reduce using rule 58 (matrix -> [ rows ; ] .)
    DOTMUL          reduce using rule 58 (matrix -> [ rows ; ] .)
    DOTDIV          reduce using rule 58 (matrix -> [ rows ; ] .)
    ;               reduce using rule 58 (matrix -> [ rows ; ] .)
    LT              reduce using rule 58 (matrix -> [ rows ; ] .)
    GT              reduce using rule 58 (matrix -> [ rows ; ] .)
    LTE             reduce using rule 58 (matrix -> [ rows ; ] .)
    GTE             reduce using rule 58 (matrix -> [ rows ; ] .)
    NE              reduce using rule 58 (matrix -> [ rows ; ] .)
    EQ              reduce using rule 58 (matrix -> [ rows ; ] .)
    ,               reduce using rule 58 (matrix -> [ rows ; ] .)
    ]               reduce using rule 58 (matrix -> [ rows ; ] .)
    )               reduce using rule 58 (matrix -> [ rows ; ] .)
    :               reduce using rule 58 (matrix -> [ rows ; ] .)
    {               reduce using rule 58 (matrix -> [ rows ; ] .)
    IF              reduce using rule 58 (matrix -> [ rows ; ] .)
    FOR             reduce using rule 58 (matrix -> [ rows ; ] .)
    WHILE           reduce using rule 58 (matrix -> [ rows ; ] .)
    BREAK           reduce using rule 58 (matrix -> [ rows ; ] .)
    CONTINUE        reduce using rule 58 (matrix -> [ rows ; ] .)
    RETURN          reduce using rule 58 (matrix -> [ rows ; ] .)
    PRINT           reduce using rule 58 (matrix -> [ rows ; ] .)
    STR             reduce using rule 58 (matrix -> [ rows ; ] .)
    ID              reduce using rule 58 (matrix -> [ rows ; ] .)
    [               reduce using rule 58 (matrix -> [ rows ; ] .)
    INT             reduce using rule 58 (matrix -> [ rows ; ] .)
    FLOAT           reduce using rule 58 (matrix -> [ rows ; ] .)
    EYE             reduce using rule 58 (matrix -> [ rows ; ] .)
    ZEROS           reduce using rule 58 (matrix -> [ rows ; ] .)
    ONES            reduce using rule 58 (matrix -> [ rows ; ] .)


state 121

    (59) rows -> rows ; row .

    ;               reduce using rule 59 (rows -> rows ; row .)


state 122

    (61) row -> parameters .
    (66) parameters -> parameters . , expression

    ;               reduce using rule 61 (row -> parameters .)
    ,               shift and go to state 98


state 123

    (63) matrix_function -> EYE ( parameters ) .

    TRANSPOSE       reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    ADD             reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    MIN             reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    MUL             reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    DIV             reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    DOTADD          reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    DOTMIN          reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    DOTMUL          reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    DOTDIV          reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    ;               reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    LT              reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    GT              reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    LTE             reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    GTE             reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    NE              reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    EQ              reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    ,               reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    ]               reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    )               reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    :               reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    {               reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    IF              reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    FOR             reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    WHILE           reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    BREAK           reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    CONTINUE        reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    RETURN          reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    PRINT           reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    STR             reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    ID              reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    [               reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    INT             reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    FLOAT           reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    EYE             reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    ZEROS           reduce using rule 63 (matrix_function -> EYE ( parameters ) .)
    ONES            reduce using rule 63 (matrix_function -> EYE ( parameters ) .)


state 124

    (64) matrix_function -> ZEROS ( parameters ) .

    TRANSPOSE       reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    ADD             reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    MIN             reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    MUL             reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    DIV             reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    DOTADD          reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    DOTMIN          reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    DOTMUL          reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    DOTDIV          reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    ;               reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    LT              reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    GT              reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    LTE             reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    GTE             reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    NE              reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    EQ              reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    ,               reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    ]               reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    )               reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    :               reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    {               reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    IF              reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    FOR             reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    WHILE           reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    BREAK           reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    CONTINUE        reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    RETURN          reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    PRINT           reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    STR             reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    ID              reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    [               reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    INT             reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    FLOAT           reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    EYE             reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    ZEROS           reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)
    ONES            reduce using rule 64 (matrix_function -> ZEROS ( parameters ) .)


state 125

    (65) matrix_function -> ONES ( parameters ) .

    TRANSPOSE       reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    ADD             reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    MIN             reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    MUL             reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    DIV             reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    DOTADD          reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    DOTMIN          reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    DOTMUL          reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    DOTDIV          reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    ;               reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    LT              reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    GT              reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    LTE             reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    GTE             reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    NE              reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    EQ              reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    ,               reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    ]               reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    )               reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    :               reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    {               reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    IF              reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    FOR             reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    WHILE           reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    BREAK           reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    CONTINUE        reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    RETURN          reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    PRINT           reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    STR             reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    ID              reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    [               reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    INT             reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    FLOAT           reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    EYE             reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    ZEROS           reduce using rule 65 (matrix_function -> ONES ( parameters ) .)
    ONES            reduce using rule 65 (matrix_function -> ONES ( parameters ) .)


state 126

    (15) if -> IF ( condition ) instruction .
    (16) if -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 15 (if -> IF ( condition ) instruction .)
    IF              reduce using rule 15 (if -> IF ( condition ) instruction .)
    FOR             reduce using rule 15 (if -> IF ( condition ) instruction .)
    WHILE           reduce using rule 15 (if -> IF ( condition ) instruction .)
    BREAK           reduce using rule 15 (if -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 15 (if -> IF ( condition ) instruction .)
    RETURN          reduce using rule 15 (if -> IF ( condition ) instruction .)
    PRINT           reduce using rule 15 (if -> IF ( condition ) instruction .)
    MIN             reduce using rule 15 (if -> IF ( condition ) instruction .)
    STR             reduce using rule 15 (if -> IF ( condition ) instruction .)
    ID              reduce using rule 15 (if -> IF ( condition ) instruction .)
    [               reduce using rule 15 (if -> IF ( condition ) instruction .)
    INT             reduce using rule 15 (if -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 15 (if -> IF ( condition ) instruction .)
    EYE             reduce using rule 15 (if -> IF ( condition ) instruction .)
    ZEROS           reduce using rule 15 (if -> IF ( condition ) instruction .)
    ONES            reduce using rule 15 (if -> IF ( condition ) instruction .)
    $end            reduce using rule 15 (if -> IF ( condition ) instruction .)
    }               reduce using rule 15 (if -> IF ( condition ) instruction .)
    ELSE            shift and go to state 129

  ! ELSE            [ reduce using rule 15 (if -> IF ( condition ) instruction .) ]


state 127

    (17) for -> FOR variable ASSIGN expression : . expression instruction
    (40) expression -> . expression ADD expression
    (41) expression -> . expression MIN expression
    (42) expression -> . expression MUL expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression DOTADD expression
    (45) expression -> . expression DOTMIN expression
    (46) expression -> . expression DOTMUL expression
    (47) expression -> . expression DOTDIV expression
    (48) expression -> . MIN expression
